Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Variant Grams,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,	Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,Variant Weight Unit
drift-chair,Drift Chair,"Lorem ipsum dolor sit amet, consectetur adipiscing elit.",les-chaises,,"chair, classic",TRUE,Title,Default Title,4500,1,deny,manual,59,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0733/3353/9044/files/ryul-davidson-m-gL02InhAE-unsplash.jpg?v=1745950696,1,,FALSE,kg
elara-chair,Elara Chair,"Praesent vulputate, augue ut condimentum facilisis, ipsum justo egestas diam, quis maximus nisl nulla non sem.",les-chaises,,chair,TRUE,Title,Default Title,5000,2,deny,manual,60,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0733/3353/9044/files/eugenia-pankiv-1JJJIHh7-Mk-unsplash.jpg?v=1745950697,1,,FALSE,kg
soren-chair,Soren Chair,"Donec ac maximus est. Praesent est diam, laoreet at rutrum in, hendrerit sit amet nulla.",les-chaises,,"chair, deal, classic",TRUE,Title,Default Title,7500,4,deny,manual,80,100,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0733/3353/9044/files/ronnarit-jirathanyakorn-HtF2wx-_R8s-unsplash.jpg?v=1745950696,1,,FALSE,kg
quadro-chair,Quadro Chair,"Morbi elementum pulvinar nulla vel faucibus. Maecenas finibus placerat nisi, ac sollicitudin ligula.",les-chaises,,chair,TRUE,Title,Default Title,6200,1,deny,manual,82,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0733/3353/9044/files/vincent-wachowiak-Yh7HRBScECs-unsplash.jpg?v=1745950696,1,,FALSE,kg
leno-chair,Leno Chair,Morbi vitae volutpat turpis. Cras hendrerit vitae nibh vel varius. Pellentesque et diam nec ligula luctus varius.,les-chaises,,"chair, classic",TRUE,Title,Default Title,5250,5,deny,manual,95,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0733/3353/9044/files/sam-moghadam-kvmdsTrGOBM-unsplash.jpg?v=1745950697,1,,FALSE,kg
astoria-chair,Astoria Chair,Nullam non diam tortor. Praesent auctor purus a pulvinar venenatis. Nulla facilisi.,les-chaises,,"chair, deal",TRUE,Title,Default Title,6000,7,deny,manual,99,150,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0733/3353/9044/files/sq-lim-dX5iMJQKzOU-unsplash.jpg?v=1745950696,1,,FALSE,kg
lucent-chair,Lucent Chair,"Aliquam dui neque, consectetur eu pharetra sit amet, hendrerit sit amet tellus. Curabitur vitae ligula felis.",les-chaises,,"chair, classic",TRUE,Title,Default Title,6780,1,deny,manual,102,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0733/3353/9044/files/myxa69-nZnVdtlJvbw-unsplash.jpg?v=1745950696,1,,FALSE,kg
sleen-chair,Sleen Chair,"Phasellus vel erat nisl. Aenean mauris sapien, viverra vel enim quis, elementum malesuada eros.",les-chaises,,"chair, deal, classic",TRUE,Title,Default Title,5340,4,deny,manual,52,77,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0733/3353/9044/files/behnam-norouzi-phXwnWWz-BM-unsplash.jpg?v=1745950696,1,,FALSE,kg
wooden-dx-chair,Wooden DX Chair,"Aenean libero odio, mattis vel interdum id, dictum nec odio. Mauris porta viverra libero, id scelerisque justo. Morbi vel ultricies arcu.",les-chaises,,"chair, classic",TRUE,Title,Default Title,6280,7,deny,manual,42,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0733/3353/9044/files/insung-yoon-RCWIK0fsETc-unsplash.jpg?v=1745950696,1,,FALSE,kg
luno-chair,Luno Chair,"Donec vehicula mi eget bibendum tincidunt. Donec at leo rhoncus, blandit lacus sit amet, facilisis nisl. Cras quis ex vitae nulla efficitur venenatis.",les-chaises,,"chair, deal",TRUE,Title,Default Title,8020,10,deny,manual,80,102,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0733/3353/9044/files/daniil-silantev-1P6AnKDw6S8-unsplash.jpg?v=1745950696,1,,FALSE,kg
